sale_id,timestamp,product_id,region,sale_amount
1281ac89-9e23-48b5-8789-a03710813632,2025-05-04 15:38:44,P953,South,1607.48
e63061f6-22b8-4669-b4e7-32d115739bb2,2025-05-03 07:47:28,P317,West,2027.87
bc602f7b-b51e-4d10-9f5b-46eadd0462e4,2025-05-12 23:21:09,P105,West,4522.07
0e8d9e6b-e4b2-449f-8347-94d021b432c8,2025-05-09 15:46:03,P928,West,3545.28
678c6435-d3b6-4d36-8a59-2227e1c6eab9,2025-05-11 13:15:57,P832,South,4655.15
86ef04ce-7a27-4b47-91c2-61dfcda75861,2025-05-01 19:42:41,P279,South,3081.05
e320d9c6-1dea-4064-9345-251c5dd2db86,2025-05-21 01:38:44,P628,North,4713.46
af1a94f8-f63d-4a0e-a914-63728fecccbf,2025-05-21 17:22:14,P239,East,4343.98
80ab858c-9d26-47c5-9f0e-b136cbba1e35,2025-05-02 00:19:59,P400,East,2593.07
2e92271a-bc81-4584-9e2f-731be537dd43,2025-05-18 12:50:07,P550,East,1346.43
be3fa985-1439-4e77-8638-06ff955a6738,2025-05-22 02:11:44,P406,West,2196.56
7b48df86-3279-4a10-9f5d-089198538496,2025-05-18 14:26:05,P499,East,2906.81
c2a47bfd-9b53-46d7-8961-49c4fba6a67e,2025-05-08 17:29:29,P149,North,4245.25
adb0401c-aa8f-4f90-b5be-6301b7b041ff,2025-04-29 18:02:28,P482,West,1546.06
85d5395f-381b-4187-9c1b-d30a04ded3c4,2025-05-02 03:47:24,P188,South,2571.79
e0653943-57c1-49ab-91ce-450def023d3a,2025-05-08 06:30:54,P698,West,3606.01
06387f39-c5a7-46e9-a420-addf97f1c6b2,2025-05-16 03:01:10,P890,South,4591.01
2d1f5e73-f226-4593-b6f2-6d6dc34e9b2f,2025-05-04 05:06:01,P954,West,957.44
0c6e7c93-0efe-42bf-8fb4-e72f573536eb,2025-05-11 18:41:42,P478,East,3002.24
616c4dcb-566a-4c78-b035-01ae92faed14,2025-05-12 08:14:44,P377,South,1063.51
69d54c50-0977-4b52-8d59-66f238525c0b,2025-05-17 06:11:21,P217,South,1320.81
14dc609f-333c-45be-9285-5f8e1f387c29,2025-05-22 07:50:29,P577,South,2865.8
3b20287d-daba-4053-b1a9-244d3a5b345f,2025-05-01 19:32:45,P344,West,623.97
a39c4efe-4cd2-45e8-a8ca-9226d033b2af,2025-04-29 18:47:25,P764,South,3841.52
58407415-978f-442b-bc38-0e24957d2369,2025-05-22 01:06:01,P252,North,2775.85
7c7d9bc0-2842-43b0-9a47-b0d60ff1965e,2025-05-01 09:10:09,P150,South,3538.98
428483c1-9a3e-4036-8787-c1cb42b1b011,2025-05-03 10:53:38,P784,North,1669.36
b0b282b3-5e33-4d16-8d3d-7d2cbe746e13,2025-05-14 15:09:57,P795,East,1900.94
9939c576-9242-4889-bfe7-08b37e591611,2025-05-04 08:07:49,P936,South,2575.03
77a6235d-2111-4dc4-9a8e-bca35b6076ca,2025-05-21 14:54:13,P378,West,1663.6
f058d175-8841-431f-be6c-8c36d3898588,2025-05-20 17:02:05,P481,North,2318.19
35ecedbf-9ddd-446b-9d23-be93bb7b53ad,2025-05-18 19:58:39,P133,East,4299.19
01a8c4a8-f986-491f-af9c-28ebaa17d6cf,2025-05-22 02:18:40,P867,West,4917.96
b3af6163-d554-4b3d-b66d-2feb5bab2897,2025-05-21 17:35:47,P497,South,1072.35
73cd21b9-904a-4a56-b163-9238f68945dd,2025-05-04 00:40:00,P394,East,2673.07
4cd4a1da-edb0-4594-bf13-a0914dedc165,2025-05-01 00:12:43,P373,East,2124.61
4a0eaf2a-2c72-4e33-891e-b8aef1e4ba8a,2025-05-24 09:51:48,P952,South,733.85
2c2d0875-bf8f-42a3-9eba-39d2e538997d,2025-05-04 10:46:44,P457,North,4716.91
16f7ff86-e4fe-4335-8f67-b4db05cc3417,2025-05-03 06:37:23,P493,North,4659.63
2d977fc2-ee06-41f5-aa5b-0f6645fefe80,2025-05-10 09:52:16,P546,East,2222.07
be462a83-21b2-4b6f-80b8-9613b4ad833d,2025-05-06 08:50:08,P247,North,2010.0
67421ff3-c9d1-44b9-9b26-a3d7839a9f7e,2025-05-18 16:34:25,P921,West,4560.74
aa553ab7-68bc-4964-90db-59b239afe45a,2025-05-23 08:01:14,P468,West,2710.49
9d7803c6-d378-495a-ae72-bef16f5c7b62,2025-05-06 12:15:03,P878,East,2716.61
9e329d4e-5f29-40db-884a-11144b8e5c43,2025-05-10 13:57:49,P249,South,4182.48
48b8ac20-1447-41c8-8fea-41e19de494d2,2025-05-03 21:14:17,P820,West,1380.92
45ea0a95-d831-4362-92f6-d3ceaa68d733,2025-04-28 08:19:18,P609,North,676.38
ea4ac2b6-d51a-48e6-beea-2c88d9534ec0,2025-04-29 14:16:16,P170,West,676.35
90ba01c4-6f4e-4f3b-8357-981a94ae79f5,2025-05-03 20:22:18,P848,West,876.98
442eee00-e22a-4784-85e0-8ffe7dcf4dfa,2025-05-04 19:50:51,P839,East,3475.58
2b73bd9b-f137-43b5-9a97-4d259fdd4e97,2025-05-03 02:08:42,P594,East,4387.69
6648b1e6-356b-46cc-894b-9a715c0be288,2025-05-06 08:35:16,P913,North,4872.99
e63a983f-f175-49e0-8834-54d2dac9e980,2025-05-24 19:03:14,P764,South,3727.42
deb2c919-b1cd-448c-9f76-5e40b456af61,2025-05-13 13:11:23,P516,North,3845.05
5d0ae8d6-aa6b-4d2c-ba7b-3f575010f32e,2025-05-10 08:32:23,P644,South,2850.93
923e806a-62be-4dd4-8125-a5842a730bbf,2025-05-11 10:19:29,P595,North,2200.95
11e6aa70-e5ff-464d-8df6-579bb33383ce,2025-05-10 04:21:38,P592,North,3551.95
8ffb185e-0d04-45d5-a192-78471691786f,2025-05-10 22:39:42,P317,East,2221.29
8b0d1c4d-33df-4c7d-8c7d-e45592f4e7b2,2025-05-21 22:01:20,P943,South,1250.89
6ef5932c-f8e1-47c1-8861-3898de521ade,2025-05-03 10:08:36,P397,South,3362.29
d3eadb51-6d4d-45b4-a957-4115e895b3d8,2025-04-28 18:16:35,P322,West,2155.62
301ef5cc-aec4-4481-8f69-789c6c769476,2025-05-21 20:22:06,P270,East,2814.32
c015c4fa-165d-4905-ab16-591e9482b29d,2025-05-17 12:33:55,P503,South,2289.52
0914c5e0-4200-49bc-b00e-6b49a3cd8e52,2025-05-20 09:38:55,P296,East,4003.52
a9f20aef-415d-4c0c-bbb3-7f19dc76e65e,2025-05-08 13:55:50,P219,West,3747.43
7933b722-eb6e-47cc-8312-d26dc7fc5e89,2025-05-01 00:25:13,P370,East,597.98
ee11812d-1a77-4e55-b0c5-130b576c4e37,2025-05-12 23:52:10,P813,South,4507.1
f5fd3066-a20f-48a7-a108-d2a597af9199,2025-05-09 11:08:06,P774,West,2659.73
80aa50ff-6603-4375-a0ce-ac4c5548c4e2,2025-05-19 07:47:26,P683,West,1671.13
f3726144-383b-492a-9a4e-f0c20ee2ef33,2025-05-24 22:47:01,P680,South,4124.73
3249db14-e6f7-40dd-9fc3-9437682d9757,2025-05-22 13:46:10,P554,West,2163.75
90584281-ebb9-4910-bbe8-70462bc8a778,2025-05-25 02:52:54,P878,West,1765.39
ad0cb111-d63c-4599-be73-2f8e79408937,2025-05-11 17:52:37,P900,North,2851.38
898ab257-f1fe-4089-816b-aa4a36f64aca,2025-04-28 13:36:29,P662,West,3746.77
d3b587e4-72da-4592-bbbf-fec260fcd364,2025-05-08 15:43:52,P164,East,2291.5
900d0e89-4c85-4b66-a455-336789a761e1,2025-05-10 08:10:07,P993,North,2605.61
e946a02c-a622-4eae-8e2d-95be3ae66f47,2025-05-14 20:14:46,P211,East,2156.71
af348dc1-0a0a-4807-b6f9-514de483a382,2025-05-06 00:49:49,P638,West,3957.48
a5bcdea0-6c85-4aab-be35-7c43d9548c54,2025-05-10 09:07:34,P186,North,4092.87
6cab5896-96d6-4d0e-bc84-0e70e354b17d,2025-05-26 02:47:13,P404,South,1752.53
dccd2ef2-1b57-48fb-b634-50b7894c9d6d,2025-05-24 01:42:38,P827,East,4092.47
bec4f144-8b41-4c6d-9c90-e542f6a58c2f,2025-04-27 11:01:07,P908,East,4543.85
9740efd2-aaf0-4727-9bc0-b67067ecbbfc,2025-05-16 10:54:48,P321,South,4812.76
02cf84ed-ec10-4f22-bc13-8405601f2cf2,2025-05-24 01:37:03,P368,North,2202.13
1eac629d-bbd5-472e-9f69-049e1f9c989c,2025-05-14 12:13:06,P388,North,710.87
a76a71e0-dbca-4bbd-af5f-a8f819ac06a5,2025-05-13 07:27:43,P584,West,3316.12
7a54b5c5-e68b-4ed9-833b-52f9d5753288,2025-05-25 17:37:59,P650,East,1620.54
396a292f-5afa-4dd3-adc4-a59b21e03107,2025-05-04 22:59:17,P506,West,619.22
90933441-f376-4714-9efb-6d0067f4935b,2025-05-10 17:56:08,P789,South,1935.0
0e9c767d-47b9-4fad-93e7-bee242370495,2025-05-09 03:15:02,P453,East,1625.63
61a820ef-d174-4bb2-bf7b-3b2165c28f55,2025-05-13 09:17:02,P611,East,662.35
4af4955e-1ef6-4b8a-b04d-53309af79734,2025-05-11 10:16:33,P479,East,4181.85
23699378-2211-40a1-8574-6469a85b52a9,2025-05-11 01:58:59,P748,East,1945.09
5059ea4d-9a4d-429f-ace4-b3a0c3adb711,2025-04-26 22:39:30,P903,North,3818.03
f9a7d5bb-178c-4141-9eca-22db10b3fc78,2025-04-30 09:32:14,P629,South,4521.64
c57769e1-cbfa-4207-a95b-2ef3a51aa659,2025-05-14 19:55:25,P300,North,1525.22
1b4ae85c-5569-4602-b070-a9e4455a03b9,2025-04-27 13:10:18,P779,West,1013.79
95703bb7-4441-4f36-91a3-3141d64d89e8,2025-05-01 23:48:56,P417,South,3526.47
397681fd-9c94-48b8-9057-5795191a3060,2025-04-29 20:35:39,P674,West,1954.98
ba303880-40d5-430a-a91b-8ff2a57c6c1f,2025-05-17 16:29:13,P844,South,4355.09
3d0ec570-2707-41ad-b604-5b3818799afe,2025-05-11 00:12:25,P733,East,4491.16
99a9e575-b23d-433f-bc6b-43a1bc685a68,2025-05-11 07:29:40,P513,North,2862.28
98493bbb-a045-4d1e-9ed3-3e038efb41e3,2025-05-03 07:02:44,P428,South,3964.15
be7324cf-469b-42e5-b0ad-6904bb7ca2c9,2025-05-11 13:52:35,P293,South,4831.18
ff8fe779-0e09-403f-ac92-bfc4cd7c6257,2025-05-10 10:21:03,P746,West,2755.87
695d2e4d-cae3-44ed-8c9b-099901ee8a72,2025-05-07 18:37:40,P107,North,3425.99
0d7df56b-fa34-4a7b-a156-a74891a4d700,2025-04-28 09:44:31,P414,East,2234.02
d744406b-a4cf-4855-af9b-23d4a91fb469,2025-04-28 18:18:10,P128,East,2454.4
043e10bf-acbe-4b09-9aa2-4c1e768489bc,2025-05-05 02:45:21,P118,North,863.36
e37154e8-ef8a-4b19-bb91-8e93fb25df31,2025-05-25 05:25:32,P793,North,3959.0
d73c2fae-137f-44da-afbd-d687e0e1858b,2025-04-27 05:03:38,P285,East,939.58
2a5fe6e0-d9f2-40f2-87de-5ceeab3f351b,2025-05-04 13:45:06,P816,West,4385.37
4f231519-4204-43cf-b3c6-3f8ba59e6e6b,2025-05-20 04:41:26,P804,South,2209.02
404de7ea-b8ad-4ae0-9560-821b0f4a4ee5,2025-05-08 08:43:29,P167,West,2748.56
7681a08f-57e4-494b-9ad5-13efa26a116f,2025-04-30 03:43:33,P756,South,2198.53
2fd04255-a36b-482e-b0ea-d4d8bf8d67d6,2025-05-14 05:06:49,P466,East,4873.37
7626cab6-7927-445f-8bca-13bc8a5da1a0,2025-05-06 08:14:55,P807,East,3312.03
82ca4180-e7fd-4f16-bf78-534e066a881d,2025-05-25 18:10:09,P153,North,3372.33
b4d4f7dc-9e9f-4ce0-a03d-4a44656febfa,2025-04-30 17:54:29,P673,South,2417.92
0eadfc76-62a1-408c-8a32-0a1c07103ae0,2025-05-11 05:26:02,P992,East,1762.24
3d081690-bb3c-482a-b8b3-b660c0bc84f2,2025-05-19 13:19:09,P145,North,2521.05
434f3db2-7cdc-4fe0-8841-e23a982030ae,2025-05-19 13:42:05,P290,North,1957.32
61dff047-a442-4288-a7e7-b12e4fd6d00a,2025-05-24 08:53:45,P271,South,1695.88
1ff4c62e-8c94-4446-bc30-6b4fdf836b6b,2025-05-19 00:01:39,P555,East,881.41
cb73b82b-d76c-49d3-bc02-81620200ad5a,2025-05-09 03:44:12,P826,North,2823.37
79574ccf-8621-4a91-86ae-24a8ed6d1123,2025-05-07 10:32:52,P890,East,4440.9
a0fc606c-3586-401d-9744-a76c19988a3f,2025-05-06 18:09:54,P821,South,2661.95
c2031997-96a8-402f-924b-b50425f20acf,2025-05-13 18:22:31,P130,East,3899.35
3b178be1-8e42-4525-86ab-06db2cad9114,2025-05-15 12:21:17,P572,North,4992.12
3f7654eb-6f20-4635-ba7b-4198a8275294,2025-05-19 23:20:47,P534,East,694.36
bc22a0e1-24b8-4536-a9dd-ca919e6167e4,2025-05-22 10:50:13,P807,North,3681.32
46aea475-8a06-480b-8151-f69df34e1c41,2025-05-07 05:45:50,P199,North,4165.76
dbfd65dd-b6cb-49d2-90e1-ae71aed24849,2025-05-25 02:47:21,P634,West,1213.32
d5e79dda-0406-44d9-b5d8-4b1fd9330a3f,2025-05-15 21:14:16,P307,East,3681.48
f175e2b4-014c-4fea-a2fc-44af5549d65f,2025-05-16 07:24:34,P218,East,1972.27
6b13de4d-bba8-4e54-841a-e4ae8bb41a65,2025-05-18 03:38:00,P843,West,1941.72
83547dd0-7219-4ea4-97c2-115cdda8e767,2025-04-29 07:25:53,P689,South,3126.2
d98e6120-23b0-4beb-aad6-373d8ab9afab,2025-05-21 17:41:21,P593,South,3966.56
d3cdc87e-f074-443e-86c4-29cb8206b629,2025-05-21 20:16:38,P941,West,3454.6
c3452fb9-0875-4018-87db-97e4c981de49,2025-05-02 17:40:14,P746,East,2336.91
b3c8ae5f-7ee8-412c-9ba2-c8571773cc18,2025-05-12 03:11:08,P623,West,3258.17
9ba5f290-d70d-40e4-9ee0-3a8ef8d81235,2025-05-16 12:11:56,P276,West,1851.14
d424f27c-c40f-40c3-acd9-db3d67d63810,2025-05-13 00:26:25,P605,West,4442.52
282e121f-cf95-4493-b50a-7be2703e5cb6,2025-05-21 05:38:01,P912,East,3355.21
6c252f05-446e-485e-a36d-90512cb27a8d,2025-05-14 08:32:44,P892,South,2096.53
43d3de93-8af5-462a-9147-5d694defa454,2025-05-02 12:49:58,P296,South,1841.91
cc0022eb-55ed-47d2-bd4f-50989fbb71c2,2025-04-29 21:21:43,P278,South,661.58
76eec4f2-0e03-471c-a628-fa4c98716f22,2025-05-18 07:34:38,P966,South,1591.97
13e5ec71-ae44-4756-a6b8-05c5fd025d1b,2025-05-20 12:44:15,P505,North,1512.88
2ae650ea-137b-4a6d-a652-a1406498799c,2025-05-04 09:29:57,P251,West,2483.26
85077321-bee3-4e18-8c18-f95150b03873,2025-05-10 11:19:32,P915,West,597.43
520c6782-408a-4d31-bd4c-5c27810f257e,2025-05-06 17:57:35,P326,West,2874.2
cac947ba-6a01-478a-b6f3-cef646c5c6bf,2025-05-18 23:16:46,P294,West,1434.49
f6d1e30c-ac1c-4fa5-9c1b-49dbdf84f5a0,2025-04-26 23:23:11,P103,West,3750.27
2b6a363d-e4c8-4519-b987-52b4a7be4751,2025-05-22 00:49:03,P363,South,3973.21
8e88c3ac-076c-44ab-9509-5190be499e89,2025-05-02 10:44:04,P752,South,3409.23
6e76c551-1268-4915-985f-8824f1ee4058,2025-05-20 16:15:48,P452,West,4769.84
1f65e55f-abc6-4202-a337-6920c1c02e75,2025-04-30 04:35:33,P465,West,1955.64
c34197a3-aca4-4ece-a8df-17065e47be31,2025-05-21 05:26:18,P451,North,4236.54
84a6fc7e-dad8-4b9a-a2eb-424df1a82556,2025-04-28 19:53:22,P100,North,3132.54
cef36dc3-de63-4804-b183-7e261b749e5c,2025-05-15 22:38:53,P862,West,869.6
a68f3c64-bac5-418e-b5b4-27f0d770d760,2025-05-20 19:12:47,P100,East,3740.36
c8a1ff03-8bdd-4106-ab82-4608f37d66cb,2025-05-17 21:35:11,P288,South,1819.31
e0309bf7-39f8-4e45-b7cf-6239d60adf10,2025-05-16 19:34:14,P936,North,4883.19
fda39a6e-c1d9-43a6-8994-98c5b7d204bd,2025-05-18 16:44:38,P286,South,2172.9
93132682-8350-4961-9fe1-768b809e6546,2025-05-05 05:12:42,P404,North,2621.27
8b4c9217-0017-40d4-b22f-cbdedcbe93d0,2025-05-16 20:10:27,P764,West,2133.61
812c7000-cf18-4382-aeff-50cfb38a3c47,2025-05-14 03:15:25,P698,North,1485.06
b9f0664d-d17c-45ea-91bd-48361f887b98,2025-05-22 02:25:35,P244,South,3023.98
9fc22c0d-e418-4751-9043-2186dac5bb9c,2025-05-06 03:00:56,P302,East,1556.19
f540d985-d045-49d9-9b67-7c1819254677,2025-05-21 17:53:35,P928,North,4776.13
d95ce473-1c34-41e9-aed5-e033d5be0c8b,2025-05-04 05:50:18,P617,East,2083.19
daef8c11-1bc5-4fae-8000-fbd65b82eb38,2025-05-22 21:51:37,P887,South,2846.33
725f1066-126d-4953-a53b-31e276c6fba8,2025-05-15 00:55:28,P598,West,4092.89
6db85c94-b99e-4bea-b2d3-cd71e57b6d12,2025-05-21 15:04:03,P946,East,3127.63
700de188-0da7-46ac-b3f7-64e0b19d4e50,2025-05-20 16:57:03,P832,East,1230.05
a3ce5de6-3752-48e8-8233-51cef8db23ae,2025-04-27 19:43:59,P604,East,1998.79
6a8b728c-0d42-4fe3-b811-80dc6ef24173,2025-04-27 17:17:33,P638,West,1826.8
2209552a-4892-4876-950b-ce37449fe995,2025-05-03 13:04:24,P959,East,1509.44
11f361cb-af8f-40c1-a04a-55cec517e9f0,2025-05-13 10:13:55,P903,South,4762.22
65a3f430-3fd5-4b7b-92f3-1986298b0b76,2025-05-13 14:22:05,P491,North,4610.79
18bcf1f8-c025-4c75-ba12-e1eea0a58697,2025-05-24 09:37:24,P731,East,1268.26
8c06bde0-84a3-4f4d-aa46-e3734954a914,2025-05-13 15:05:09,P692,East,2108.85
22390334-6e55-432e-b807-d65b89407c0c,2025-05-21 10:11:54,P372,East,4484.78
5886ca0b-07a6-4d3a-808b-7ba335a1e5ee,2025-05-02 16:07:27,P902,South,2662.08
bdc254e4-e131-4c79-b109-0e50cb3c7986,2025-05-01 13:29:08,P746,South,4189.06
30a7d009-f1b2-4ef0-b1d7-d6d7b72d84ae,2025-05-19 19:41:17,P119,West,3224.23
780d7c20-d70e-4fe9-8c4b-61aaa562b12b,2025-05-12 14:19:03,P454,West,4794.64
1e862de2-bd9b-4edd-a172-a5f951296ef5,2025-05-07 05:34:39,P856,West,4818.71
c64243f9-8073-405d-87ba-ef4661db0132,2025-05-13 21:40:27,P788,South,2421.5
b4801af3-d5a5-4e56-a5f1-9e14db42d9cc,2025-05-04 22:57:44,P416,West,1148.69
4dec9acc-cdd9-4bd6-82e2-29ac82affdb7,2025-05-07 14:24:38,P468,West,2436.4
f8e3adf8-0c2a-4ff1-8a10-c6fae8358ffd,2025-05-16 17:42:27,P496,North,1585.39
2f649779-ca23-4b17-9da7-1bc535ba037a,2025-05-09 22:59:24,P460,East,2800.15
538f36b1-bd1c-457b-ba90-a77f86a22da4,2025-05-15 02:28:36,P827,West,2449.95
d5f115b4-3e5d-4e75-b2d9-f96aec56f541,2025-05-09 19:19:31,P312,South,4934.82
23596497-b8af-47aa-8314-bfe4d1600023,2025-05-22 17:04:20,P599,South,1841.18
4f5cc54a-fe1e-492b-8214-a862c093f4bc,2025-05-24 17:36:54,P412,North,2825.19
8e9ef8af-9055-4d9a-b7e4-d59e3a55cc59,2025-05-18 23:08:51,P318,North,4266.61
6d9056cb-8add-4e3b-bd3b-0de94a1c77cd,2025-05-07 12:46:17,P238,North,4855.16
8db2d704-955f-44cd-bc2b-c133d1215c3a,2025-05-04 01:13:55,P209,North,2039.24
488e5fed-fc74-4bc5-bcb3-983124b2b1c8,2025-05-17 03:58:52,P104,North,2469.5
2562921e-77a7-4eb8-933a-9a028959fc2e,2025-05-11 12:30:16,P518,South,1441.0
b8f8e786-bdb6-4b50-9efb-d81500478eea,2025-05-06 12:12:14,P289,West,1046.73
8e540af2-7ae7-4d1f-b71d-dbe5db13d879,2025-05-18 08:07:07,P235,South,3125.64
f2c7d561-08ae-4867-ae10-16dc73c5f594,2025-05-15 18:15:25,P124,West,4444.7
76a81c00-5ee6-486e-8152-83d4174f833d,2025-04-30 04:05:42,P113,East,4971.14
3be5938c-c5b3-42bd-abdb-e5b3e1784d9f,2025-05-24 22:57:43,P145,South,1356.44
f62dcaf6-a129-44d6-8a57-344f331d1782,2025-05-18 03:26:11,P764,North,905.02
e2300a0d-b1cb-4966-98b3-09eed73a9739,2025-04-26 17:37:58,P478,North,1997.5
5df1bdf8-eaff-454a-927c-8895a1b6d340,2025-05-14 22:03:04,P198,West,1049.08
7d53f13e-7c8b-40db-9e54-bfe107b01d12,2025-05-09 11:06:25,P710,East,2866.56
606c1e5a-fbbb-4e50-977e-cd24262692c3,2025-05-03 22:03:15,P126,East,4447.12
29bb8596-1960-4e62-bf85-34ed4dab5403,2025-05-05 06:45:36,P698,South,4186.41
eb439221-6837-41d0-b736-b59b5e7a13c8,2025-05-16 10:50:43,P863,North,2936.87
f59284ec-dd8b-4653-a37f-a3e2db305c70,2025-05-06 04:15:31,P603,West,3408.8
146b9290-aa77-4675-b1c3-ed1244e70a83,2025-05-14 03:39:35,P534,West,4543.4
4f133d37-7572-473c-a7a5-b7ac9ce335a9,2025-05-12 08:28:49,P822,West,4394.0
bc152598-cffe-42c7-a1f9-aaf472354720,2025-05-19 01:23:08,P558,East,3678.69
66bbad5a-ccdb-4688-9038-bbd1521b1ed3,2025-05-23 09:17:33,P843,North,3774.04
fed2d7fa-38f2-484b-ac11-7bd5d93e7c06,2025-05-16 04:42:36,P658,West,4008.67
0fd91c05-edcd-4fb3-96c2-347eda7e273e,2025-05-18 14:37:42,P229,South,4150.34
59746685-84b3-4540-98ad-b85edadb1b6e,2025-05-21 21:54:19,P475,West,2028.15
41f09ee6-d2ca-43a7-87ac-c0f295b41003,2025-05-17 07:31:42,P667,North,4089.09
46b0dc64-06ee-40bd-b2c9-384e767ed2bd,2025-05-20 16:05:13,P902,North,3926.32
6efb03b4-32d4-4d47-8371-3071c66a9a8b,2025-05-17 03:33:30,P783,West,561.12
e4d9dc8a-fa72-4a98-9bd9-3f676104d6e6,2025-05-08 09:33:08,P514,South,3962.87
52123879-b18c-4e47-b140-54dc13f1ff48,2025-05-10 07:44:55,P192,North,1635.71
f2b523c6-e2b3-4e31-ba4c-498f3bcae4a0,2025-05-17 05:59:17,P402,South,570.01
52421bbd-0a05-4d1b-808f-19698fdc00b5,2025-05-13 10:37:10,P317,East,1911.26
4a3386f9-2d9a-434a-a940-7445e63e5363,2025-05-10 04:14:32,P201,North,3068.78
ac793088-8bdc-41a2-85cf-e9a2e17bcfee,2025-05-03 01:35:36,P406,West,4799.61
2a5717a5-21fb-47a6-83f3-4e3920a66176,2025-05-03 12:13:23,P414,North,3085.1
77634d31-cab5-40b0-8bfa-8c08ee262083,2025-04-28 09:01:46,P905,East,4658.51
d3799947-5a5f-4fe6-a0dc-66dacd4aa4dc,2025-05-11 10:35:05,P492,South,3297.57
8c1201dd-490a-4938-a68c-3d1236438729,2025-05-18 01:18:53,P127,East,933.7
0bfd6f3a-b71a-48a9-891f-f1b7c00d478f,2025-05-17 18:43:22,P570,East,2376.23
69639195-1916-46d2-9061-2321f0ab872f,2025-05-02 09:03:36,P572,North,3222.09
c625c1d8-4547-4f8f-bbdb-0b847501068d,2025-05-10 20:14:25,P393,West,1373.88
cd0a8842-1e2e-4f65-8b09-5b21821fbc47,2025-05-14 17:30:35,P363,West,3231.45
c9188df3-9913-4bb7-b9f9-073bebb6855d,2025-05-13 16:25:04,P278,East,522.88
d76a1ecf-9bd6-4f6f-bd1a-c7dd3cf9b4c1,2025-05-01 09:53:16,P828,North,2444.6
195c6afe-5262-4f4b-a71f-d2689607d28b,2025-05-20 10:25:51,P596,East,4144.7
c9debaf6-5468-40e2-aa74-aa2f49188e9d,2025-05-12 03:49:42,P978,North,2071.41
3faf23a5-50a0-4c87-b707-d61bbae40813,2025-04-27 08:22:21,P746,East,3030.9
a8461cf4-2117-4b8e-b88b-82bbd45d9d3d,2025-05-26 14:58:14,P438,North,4450.1
010f7cf7-24cc-43da-9b3b-ec6e1b937547,2025-05-16 18:46:48,P130,South,695.58
c6b8f0c7-4b57-4d1b-ac61-3640418b6460,2025-04-29 02:28:06,P236,South,727.63
7a2d649d-4684-4a37-a25d-9ca87654a5e7,2025-05-23 04:22:06,P876,North,2080.07
1c22a20c-4b14-471d-a32f-dbc1e0bec74f,2025-05-23 01:28:34,P835,West,1895.51
63e0e9ce-c607-43bd-923f-8fcd3beb0e19,2025-05-24 21:11:20,P664,South,2381.77
06ec0ad4-8699-4355-aec7-ca1c3d17b45a,2025-05-16 23:34:31,P295,West,3076.46
c9ae3a39-a34a-420e-b15d-6cd2f3f16dfb,2025-04-30 21:14:23,P553,East,1334.64
79c65595-c1cc-42e1-bb95-47e6de146fb3,2025-05-26 06:06:37,P331,West,4175.16
2f952190-d966-44ba-a6d5-31ad21cb0455,2025-04-30 10:21:00,P862,West,2519.43
de1660cf-4268-4c00-b6fd-0425fda59221,2025-05-04 05:00:13,P401,South,3210.96
fbdcd59b-cd68-4c73-b51a-f77bd8f38ea1,2025-05-06 23:13:48,P819,East,3361.77
ef0ef038-7fc7-4da2-a013-9d08e950301a,2025-05-09 10:30:50,P220,West,3312.28
e6d21a80-479a-4726-bd49-c08182d6d2da,2025-04-28 13:58:15,P883,South,4315.87
4c3a1a5c-4e8a-4cdd-a50c-09ea5fa9de41,2025-05-15 11:41:33,P136,East,2302.69
ac69a38d-1bbb-4752-ada5-fcea404db56e,2025-05-16 07:37:27,P632,South,2771.67
3dd42508-40d9-45be-b5a8-02be328a0ea4,2025-05-20 21:10:05,P162,North,3603.34
05f6c8ca-507d-42db-a863-7add7fc36b04,2025-05-06 23:24:32,P739,East,3302.31
baf2ac2d-d694-41c1-a634-806fa2701427,2025-05-20 19:49:42,P478,South,4696.03
d80de752-9230-42e1-839b-7f0d1fe7a1dc,2025-05-05 07:14:16,P531,East,2050.15
4bf1728a-c360-4da4-aea7-778357891f85,2025-04-28 07:29:10,P199,East,4107.74
93037027-0705-4f82-b72a-f9d6777a5963,2025-05-11 15:27:55,P881,East,1736.8
b6d8ecd0-9644-4b13-8db3-d7ad60e4fc15,2025-05-19 10:47:21,P447,South,4967.47
8db9f09b-06e5-4d22-ab9e-954ff07ff77e,2025-05-11 01:33:52,P438,South,1558.3
f8b81a9a-3752-4803-97b5-a9a3acb7a0c3,2025-05-22 12:46:48,P195,East,2276.3
e9b3d704-fc1f-46f8-8fd7-0df74e649d70,2025-05-01 00:19:55,P648,West,4160.71
49f47808-0a2d-4b4f-83e0-ca822c1fd179,2025-05-25 01:17:15,P998,West,4807.53
2850ff38-5483-4a5c-a69a-5940bddd4312,2025-05-15 05:28:15,P926,South,1045.84
18a009c2-9716-4475-94bc-3321f34ef9fe,2025-05-20 12:57:12,P417,North,2288.08
c22b2db3-64f6-4595-9389-21bfbdfe4d29,2025-05-14 09:24:20,P626,North,4918.41
bf9f7de5-3aa8-4500-b39d-74b9f3bbfe57,2025-05-01 05:19:19,P874,East,3421.91
14b297d0-0828-4370-acf5-be1bf7a3398b,2025-05-18 03:56:52,P989,North,2827.98
c90876c1-e730-4f34-a3b4-01f2131395e4,2025-05-09 14:49:12,P521,West,2749.28
